Credit Score,Age,Annual Income,Previous Loan Taken,Eligible,Recommended Amount,Interest Rate,Tenure (Months)
699,31,17577,Yes,Eligible,1000,7.26,12
716,56,26124,Yes,Eligible,14600,7.55,36
692,45,28693,No,Eligible,21100,7.52,24
733,49,37943,Yes,Eligible,15700,7.47,24
588,45,26162,No,Eligible,6500,9.56,24
594,68,80279,Yes,Eligible,19800,9.61,24
539,72,25093,No,Eligible,8500,9.53,12
693,66,49613,Yes,Eligible,20100,7.79,24
727,26,162773,No,Eligible,57800,7.12,36
695,75,68332,No,Eligible,27900,8.4,36
817,62,64244,Yes,Eligible,32400,6.04,36
649,39,149401,No,Not Eligible,0,0.0,0
716,49,103506,No,Eligible,37800,6.62,24
540,22,68807,No,Not Eligible,0,0.0,0
611,40,40682,No,Not Eligible,0,0.0,0
719,22,48357,Yes,Not Eligible,0,0.0,0
734,59,46967,No,Eligible,16500,6.58,24
620,70,38528,No,Eligible,4100,9.76,12
642,49,55671,No,Not Eligible,0,0.0,0
498,76,60503,No,Not Eligible,0,0.0,0
614,27,23230,Yes,Not Eligible,0,0.0,0
739,76,130512,No,Eligible,49500,7.08,36
707,56,62685,No,Eligible,17600,6.98,24
700,75,41870,Yes,Eligible,18800,7.26,12
654,32,55977,No,Eligible,19900,8.21,24
650,24,85666,No,Eligible,28900,9.03,36
583,46,20332,Yes,Not Eligible,0,0.0,0
719,76,46026,Yes,Eligible,10700,7.19,12
692,64,24064,No,Not Eligible,0,0.0,0
699,20,241397,Yes,Eligible,81100,7.37,48
597,36,53258,Yes,Not Eligible,0,0.0,0
434,27,24181,No,Not Eligible,0,0.0,0
759,45,300000,Yes,Eligible,100000,6.54,60
602,46,35539,No,Not Eligible,0,0.0,0
563,32,43241,No,Not Eligible,0,0.0,0
719,52,45157,No,Eligible,22900,7.88,24
610,23,29472,No,Not Eligible,0,0.0,0
755,29,56863,No,Eligible,26400,6.62,24
711,64,13011,Yes,Eligible,1000,7.04,12
718,55,94045,No,Eligible,38200,7.69,36
513,30,24917,No,Eligible,1000,11.4,12
771,46,38208,Yes,Eligible,19500,6.17,24
676,36,76950,No,Eligible,32300,7.95,36
613,20,43361,No,Not Eligible,0,0.0,0
664,25,44438,No,Eligible,23500,7.81,24
472,25,26708,No,Not Eligible,0,0.0,0
690,72,172368,No,Eligible,48900,7.09,24
547,75,67432,No,Not Eligible,0,0.0,0
514,37,25599,No,Not Eligible,0,0.0,0
497,64,54551,Yes,Eligible,18400,11.1,24
761,21,24536,Yes,Eligible,9500,6.84,12
587,68,137784,No,Eligible,46500,9.92,36
803,38,55258,No,Not Eligible,0,0.0,0
596,20,27300,Yes,Not Eligible,0,0.0,0
479,62,74500,Yes,Not Eligible,0,0.0,0
538,25,41487,Yes,Eligible,12500,10.09,12
773,40,22630,No,Eligible,13400,5.82,36
634,33,61612,No,Not Eligible,0,0.0,0
595,30,60579,No,Eligible,19700,9.68,24
666,20,97016,No,Eligible,37200,8.49,36
700,65,50955,No,Eligible,23000,8.36,24
761,26,52273,No,Eligible,28200,6.06,12
794,77,53964,Yes,Eligible,26300,6.86,36
614,31,127665,Yes,Not Eligible,0,0.0,0
517,30,40698,No,Not Eligible,0,0.0,0
608,70,64969,Yes,Eligible,21400,8.78,36
676,74,70972,No,Eligible,22400,8.53,12
553,24,60467,No,Eligible,21900,9.66,24
554,32,39785,No,Not Eligible,0,0.0,0
684,24,52699,No,Eligible,19300,8.09,12
645,55,46342,No,Eligible,14100,8.66,24
653,51,158819,Yes,Eligible,50900,9.13,36
574,58,37247,No,Eligible,9100,10.06,12
626,39,28352,No,Eligible,15300,8.7,24
557,41,48838,Yes,Not Eligible,0,0.0,0
739,66,46816,Yes,Eligible,22500,8.63,12
753,54,55166,No,Eligible,14800,6.33,24
465,61,37254,No,Not Eligible,0,0.0,0
557,18,52377,No,Eligible,14000,10.53,24
500,27,52985,No,Not Eligible,0,0.0,0
584,60,84422,No,Not Eligible,0,0.0,0
641,33,51834,Yes,Eligible,18700,8.67,12
505,63,52129,No,Not Eligible,0,0.0,0
557,25,66823,No,Eligible,17200,10.41,12
549,73,82503,Yes,Eligible,28200,10.47,24
670,66,27167,No,Not Eligible,0,0.0,0
656,42,23123,No,Eligible,8000,8.81,24
577,67,135576,Yes,Eligible,39600,9.76,24
667,29,74790,No,Not Eligible,0,0.0,0
595,42,42974,No,Not Eligible,0,0.0,0
622,34,49603,No,Not Eligible,0,0.0,0
817,77,38733,Yes,Eligible,11900,5.35,24
784,43,55646,No,Not Eligible,0,0.0,0
520,63,27361,Yes,Eligible,7500,11.3,12
732,65,81153,Yes,Eligible,29300,7.04,24
731,31,54462,No,Not Eligible,0,0.0,0
535,58,55657,No,Eligible,23100,10.76,24
731,53,28670,No,Eligible,12300,6.56,12
803,74,67141,No,Eligible,29400,5.64,24
537,40,29068,Yes,Eligible,12100,11.02,12
558,60,32361,No,Eligible,10000,10.01,12
751,23,51666,No,Eligible,19800,6.79,24
677,64,220664,No,Eligible,70000,8.63,48
705,22,54332,No,Eligible,22100,8.2,24
684,60,10495,No,Not Eligible,0,0.0,0
689,42,33339,No,Eligible,8100,7.8,24
517,35,73882,No,Eligible,27100,11.1,12
754,79,24907,No,Eligible,2400,7.42,12
766,30,80713,No,Eligible,38400,5.98,36
627,60,53921,Yes,Not Eligible,0,0.0,0
645,31,88858,Yes,Eligible,27800,8.75,36
496,45,35055,No,Eligible,18400,10.99,24
701,35,33454,Yes,Not Eligible,0,0.0,0
707,76,68802,No,Eligible,28900,8.1,36
643,77,48799,Yes,Eligible,15900,9.53,12
762,80,47060,Yes,Eligible,8200,7.19,12
616,74,125665,No,Eligible,36400,9.26,36
706,45,70437,No,Eligible,23600,7.93,12
548,68,14854,No,Not Eligible,0,0.0,0
647,73,79176,No,Eligible,23400,8.24,24
632,44,74561,No,Eligible,22500,8.31,12
672,49,99802,Yes,Eligible,36100,8.42,24
613,64,27894,Yes,Not Eligible,0,0.0,0
636,26,59568,No,Eligible,18700,8.72,24
732,57,52416,No,Eligible,17200,7.1,12
606,49,27595,No,Not Eligible,0,0.0,0
489,37,86513,No,Not Eligible,0,0.0,0
824,45,42407,Yes,Eligible,10600,5.79,12
788,50,97893,Yes,Eligible,34900,6.55,24
520,21,31391,No,Not Eligible,0,0.0,0
718,63,20407,No,Eligible,6400,6.71,24
599,74,42381,Yes,Eligible,10500,9.42,24
676,51,56339,Yes,Not Eligible,0,0.0,0
679,65,35577,Yes,Eligible,11200,8.26,12
626,20,10000,No,Not Eligible,0,0.0,0
571,43,61709,No,Not Eligible,0,0.0,0
580,25,61536,No,Eligible,17600,9.47,12
558,23,74035,No,Not Eligible,0,0.0,0
566,33,39015,No,Not Eligible,0,0.0,0
643,41,37758,No,Eligible,20800,9.18,12
578,65,116330,Yes,Eligible,35800,10.01,24
718,56,19048,Yes,Eligible,1000,6.7,12
798,47,42265,Yes,Eligible,17700,6.11,24
591,62,53390,No,Eligible,22800,9.91,36
673,30,70517,No,Not Eligible,0,0.0,0
699,22,54277,No,Eligible,13500,7.92,12
697,42,28192,No,Not Eligible,0,0.0,0
657,37,98771,Yes,Eligible,32100,7.77,24
724,71,49076,No,Eligible,23400,6.73,24
698,35,18019,No,Eligible,5300,6.68,12
526,64,55575,No,Not Eligible,0,0.0,0
736,35,65196,Yes,Eligible,31000,6.57,24
738,19,158966,No,Eligible,52700,7.61,36
573,27,62645,No,Eligible,22400,9.86,24
653,72,20146,No,Eligible,4600,8.22,24
718,62,20575,No,Eligible,1000,6.6,12
629,67,104320,No,Eligible,35700,8.8,36
757,64,30282,Yes,Eligible,14000,7.37,12
850,80,19346,Yes,Eligible,1000,5.77,24
571,29,89349,Yes,Not Eligible,0,0.0,0
511,64,36848,Yes,Eligible,7000,11.13,12
680,30,86526,No,Eligible,33300,8.44,24
722,67,28315,No,Eligible,2200,6.81,24
626,64,118692,No,Eligible,38300,9.26,36
795,74,82721,Yes,Eligible,19700,7.18,12
516,72,31773,No,Not Eligible,0,0.0,0
719,28,18101,Yes,Not Eligible,0,0.0,0
589,36,195457,Yes,Eligible,57000,10.42,48
821,52,43212,No,Eligible,23900,5.98,24
849,56,31019,No,Eligible,1000,4.89,12
573,70,112621,No,Eligible,33600,9.45,24
595,43,86461,Yes,Not Eligible,0,0.0,0
735,63,99675,No,Eligible,36300,6.61,36
611,31,46207,Yes,Eligible,21200,9.2,12
645,71,151544,Yes,Eligible,47000,8.29,24
652,62,22328,No,Eligible,6400,8.41,12
458,61,35198,Yes,Not Eligible,0,0.0,0
648,41,61940,Yes,Eligible,24600,8.33,12
581,58,98801,No,Eligible,41800,10.09,36
600,18,72889,No,Not Eligible,0,0.0,0
794,68,46643,No,Eligible,18700,6.24,36
524,60,36861,No,Not Eligible,0,0.0,0
731,72,99121,Yes,Eligible,34300,7.23,48
622,39,77546,Yes,Eligible,29900,10.12,24
622,40,29006,Yes,Eligible,9100,8.79,12
729,73,28493,No,Eligible,6100,8.0,12
684,71,35337,No,Not Eligible,0,0.0,0
